
    /**
     * Where [Transliterator]'s answer is overridden, in the order of
     * [PrintLanguage.Language] after English: Hindi, Marathi, Tamil, Bengali,
     * Telugu, Kannada, Gujarati, Odia, Punjabi, Assamese.
     *
     * Not a dictionary of the app's words - the transliterator already covers every
     * one of those, which is what makes this feature reach the whole app rather than
     * a list somebody maintains. This is only the exceptions: words where working
     * from the spelling gives the wrong sound.
     *
     * They are nearly all the same two faults. English writes a sound it does not
     * say - "User" is "yoo-zer", not "oo-ser" - or it writes one letter for two
     * sounds, as the hard c in "Duplicate" that the rules read as an s. Anything the
     * machine already gets right is deliberately absent: "Tax" is not here because
     * ট্যাক্স is what it produces on its own.
     */
    private val CORRECTIONS: Map<String, Array<String>> = buildMap {
        // ---- The sounds the spelling hides --------------------------------------
        w("USER", "यूज़र", "यूजर", "யூசர்", "ইউজার", "యూజర్", "ಯೂಸರ್", "યુઝર", "ୟୁଜର", "ਯੂਜ਼ਰ", "ইউজাৰ")
        w("LOGOUT", "लॉगआउट", "लॉगआउट", "லாக்அவுட்", "লগআউট", "లాగౌట్", "ಲಾಗ್‌ಔಟ್", "લોગઆઉટ", "ଲଗଆଉଟ", "ਲਾਗਆਊਟ", "লগআউট")
        w("LOGIN", "लॉगिन", "लॉगिन", "லாகின்", "লগইন", "లాగిన్", "ಲಾಗಿನ್", "લોગિન", "ଲଗଇନ", "ਲਾਗਇਨ", "লগইন")
        w("CHECKOUT", "चेकआउट", "चेकआउट", "செக்அவுட்", "চেকআউট", "చెకౌట్", "ಚೆಕ್‌ಔಟ್", "ચેકઆઉટ", "ଚେକଆଉଟ", "ਚੈੱਕਆਊਟ", "চেকআউট")
        w("ORDER", "ऑर्डर", "ऑर्डर", "ஆர்டர்", "অর্ডার", "ఆర్డర్", "ಆರ್ಡರ್", "ઓર્ડર", "ଅର୍ଡର", "ਆਰਡਰ", "অৰ্ডাৰ")
        w("ORDERS", "ऑर्डर्स", "ऑर्डर्स", "ஆர்டர்ஸ்", "অর্ডারস", "ఆర్డర్స్", "ಆರ್ಡರ್ಸ್", "ઓર્ડર્સ", "ଅର୍ଡରସ", "ਆਰਡਰਸ", "অৰ্ডাৰছ")
        w("TOTAL", "टोटल", "टोटल", "டோட்டல்", "টোটাল", "టోటల్", "ಟೋಟಲ್", "ટોટલ", "ଟୋଟାଲ", "ਟੋਟਲ", "টোটেল")
        w("SETTINGS", "सेटिंग्स", "सेटिंग्ज", "செட்டிங்ஸ்", "সেটিংস", "సెట్టింగ్స్", "ಸೆಟ್ಟಿಂಗ್ಸ್", "સેટિંગ્સ", "ସେଟିଂସ", "ਸੈਟਿੰਗਸ", "ছেটিংছ")
        w("REPORT", "रिपोर्ट", "रिपोर्ट", "ரிப்போர்ட்", "রিপোর্ট", "రిపోర్ట్", "ರಿಪೋರ್ಟ್", "રિપોર્ટ", "ରିପୋର୍ଟ", "ਰਿਪੋਰਟ", "ৰিপৰ্ট")
        w("REPORTS", "रिपोर्ट्स", "रिपोर्ट्स", "ரிப்போர்ட்ஸ்", "রিপোর্টস", "రిపోర్ట్స్", "ರಿಪೋರ್ಟ್ಸ್", "રિપોર્ટ્સ", "ରିପୋର୍ଟସ", "ਰਿਪੋਰਟਸ", "ৰিপৰ্টছ")
        w("QUANTITY", "क्वांटिटी", "क्वांटिटी", "குவாண்டிட்டி", "কোয়ান্টিটি", "క్వాంటిటీ", "ಕ್ವಾಂಟಿಟಿ", "ક્વોન્ટિટી", "କ୍ୱାଣ୍ଟିଟି", "ਕੁਆਂਟਿਟੀ", "কোৱাণ্টিটি")
        w("PRICE", "प्राइस", "प्राइस", "ப்ரைஸ்", "প্রাইস", "ప్రైస్", "ಪ್ರೈಸ್", "પ્રાઇસ", "ପ୍ରାଇସ", "ਪ੍ਰਾਈਸ", "প্ৰাইচ")
        w("DATE", "डेट", "डेट", "டேட்", "ডেট", "డేట్", "ಡೇಟ್", "ડેટ", "ଡେଟ", "ਡੇਟ", "ডেট")
        w("NAME", "नेम", "नेम", "நேம்", "নেম", "నేమ్", "ನೇಮ್", "નેમ", "ନେମ", "ਨੇਮ", "নেম")
        w("DELETE", "डिलीट", "डिलीट", "டெலீட்", "ডিলিট", "డిలీట్", "ಡಿಲೀಟ್", "ડિલીટ", "ଡିଲିଟ", "ਡਿਲੀਟ", "ডিলিট")
        w("MASTER", "मास्टर", "मास्टर", "மாஸ்டர்", "মাস্টার", "మాస్టర్", "ಮಾಸ್ಟರ್", "માસ્ટર", "ମାଷ୍ଟର", "ਮਾਸਟਰ", "মাষ্টাৰ")
        w("LANGUAGE", "लैंग्वेज", "लँग्वेज", "லாங்குவேஜ்", "ল্যাঙ্গুয়েজ", "లాంగ్వేజ్", "ಲ್ಯಾಂಗ್ವೇಜ್", "લેંગ્વેજ", "ଲାଙ୍ଗୁଏଜ", "ਲੈਂਗਵੇਜ", "লেংগুৱেজ")
        w("DASHBOARD", "डैशबोर्ड", "डॅशबोर्ड", "டாஷ்போர்டு", "ড্যাশবোর্ড", "డాష్‌బోర్డ్", "ಡ್ಯಾಶ್‌ಬೋರ್ಡ್", "ડેશબોર્ડ", "ଡ୍ୟାସବୋର୍ଡ", "ਡੈਸ਼ਬੋਰਡ", "ডেশ্ববৰ্ড")
        w("PAYMENT", "पेमेंट", "पेमेंट", "பேமெண்ட்", "পেমেন্ট", "పేమెంట్", "ಪೇಮೆಂಟ್", "પેમેન્ટ", "ପେମେଣ୍ଟ", "ਪੇਮੈਂਟ", "পেমেণ্ট")
        w("DISCOUNT", "डिस्काउंट", "डिस्काउंट", "டிஸ்கவுண்ட்", "ডিসকাউন্ট", "డిస్కౌంట్", "ಡಿಸ್ಕೌಂಟ್", "ડિસ્કાઉન્ટ", "ଡିସ୍କାଉଣ୍ଟ", "ਡਿਸਕਾਊਂਟ", "ডিচকাউণ্ট")
        w("CANCEL", "कैंसिल", "कॅन्सल", "கேன்சல்", "ক্যানসেল", "క్యాన్సిల్", "ಕ್ಯಾನ್ಸಲ್", "કેન્સલ", "କ୍ୟାନ୍ସେଲ", "ਕੈਂਸਲ", "কেনচেল")
        w("HISTORY", "हिस्ट्री", "हिस्ट्री", "ஹிஸ்டரி", "হিস্ট্রি", "హిస్టరీ", "ಹಿಸ್ಟರಿ", "હિસ્ટ્રી", "ହିଷ୍ଟ୍ରି", "ਹਿਸਟਰੀ", "হিষ্ট্ৰী")
        w("INVENTORY", "इन्वेंटरी", "इन्व्हेंटरी", "இன்வெண்டரி", "ইনভেন্টরি", "ఇన్వెంటరీ", "ಇನ್ವೆಂಟರಿ", "ઇન્વેન્ટરી", "ଇନଭେଣ୍ଟୋରୀ", "ਇਨਵੈਂਟਰੀ", "ইনভেণ্টৰী")
    }
}
